Statistical profiling result from isolate-0x103004400-v8.log, (4998 ticks, 235 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     12    0.2%          /usr/lib/system/libsystem_malloc.dylib
     11    0.2%          /usr/lib/system/libsystem_pthread.dylib
      4    0.1%          /usr/lib/system/libsystem_c.dylib
      2    0.0%          /usr/lib/libc++abi.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     33    0.7%    0.7%  Builtin: InterpreterEntryTrampoline
     13    0.3%    0.3%  StoreIC: A store IC from the snapshot
     13    0.3%    0.3%  Builtin: CallFunction_ReceiverIsAny
     10    0.2%    0.2%  Builtin: LoadIC_Noninlined
      8    0.2%    0.2%  Stub: GetPropertyStub
      8    0.2%    0.2%  LazyCompile: ~<anonymous> /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/byteballcore/mutex.js:43:15
      8    0.2%    0.2%  LazyCompile: *consoleLog /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/byteballcore/log.js:8:20
      7    0.1%    0.1%  LazyCompile: ~query /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/byteballcore/sqlite_pool.js:79:19
      7    0.1%    0.1%  LazyCompile: ~handleQueue /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/byteballcore/mutex.js:55:21
      6    0.1%    0.1%  LoadIC: A load IC from the snapshot
      6    0.1%    0.1%  LazyCompile: *toDateTimeOptions native intl.js:939:27
      6    0.1%    0.1%  LazyCompile: *from native array.js:904:38
      6    0.1%    0.1%  Builtin: Call_ReceiverIsAny
      5    0.1%    0.1%  LazyCompile: ~from native array.js:904:38
      5    0.1%    0.1%  LazyCompile: ~console.log /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/start.js:33:24
      5    0.1%    0.1%  LazyCompile: *listOnTimeout timers.js:218:23
      5    0.1%    0.1%  KeyedLoadIC: A keyed load IC from the snapshot
      5    0.1%    0.1%  Builtin: FastNewObject
      4    0.1%    0.1%  LazyCompile: ~callback zlib.js:447:20
      4    0.1%    0.1%  LazyCompile: ~_addListener events.js:233:22
      4    0.1%    0.1%  LazyCompile: ~Readable.read _stream_readable.js:365:35
      4    0.1%    0.1%  LazyCompile: ~<anonymous> /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/sqlite3/lib/sqlite3.js:9:21
      4    0.1%    0.1%  LazyCompile: ~<anonymous> /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/byteballcore/sqlite_pool.js:101:27
      3    0.1%    0.1%  Stub: StringAddStub
      3    0.1%    0.1%  LazyCompile: ~readableAddChunk _stream_readable.js:216:26
      3    0.1%    0.1%  LazyCompile: ~normalizeStringPosix path.js:101:30
